!SESSION 2020-07-10 20:07:38.631 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:20.834
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:20.850
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:20.851
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:20.852
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.802
!MESSAGE Boot LS startup time from start to initialized: 2949ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.846
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.MDTaiWzbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.847
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.847
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.848
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.848
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.849
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.850
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.MDTaiWzb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.859
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.863
!MESSAGE buffering callback sts4.classpath.MDTaiWzb SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.863
!MESSAGE executing callback sts4.classpath.MDTaiWzb 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.903
!MESSAGE executing callback sts4.classpath.MDTaiWzb SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.906
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.908
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.909
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.931
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.932
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.933
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.952
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.953
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.954
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.970
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.971
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:23.972
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.617
!MESSAGE Boot LS startup time from start to initialized: 2644ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.662
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dnMbuySmisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.663
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.663
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.664
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.664
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.665
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.665
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.665
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dnMbuySm => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.671
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.673
!MESSAGE buffering callback sts4.classpath.dnMbuySm SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.673
!MESSAGE executing callback sts4.classpath.dnMbuySm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.715
!MESSAGE executing callback sts4.classpath.dnMbuySm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.720
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.722
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.723
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.744
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.744
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.745
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.771
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.772
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.772
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.789
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.790
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:26.791
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.463
!MESSAGE Boot LS startup time from start to initialized: 2670ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.510
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uKQoAOWXisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.510
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.511
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.511
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.512
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.513
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.514
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uKQoAOWX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.523
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.527
!MESSAGE buffering callback sts4.classpath.uKQoAOWX SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.527
!MESSAGE executing callback sts4.classpath.uKQoAOWX 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.570
!MESSAGE executing callback sts4.classpath.uKQoAOWX SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.572
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.574
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.574
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.595
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.598
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.599
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.619
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.620
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.621
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.636
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.637
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:29.638
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.348
!MESSAGE Boot LS startup time from start to initialized: 2709ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.408
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DgQOuRONisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.409
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.409
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.410
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.412
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.413
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.413
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.413
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DgQOuRON => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.418
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.421
!MESSAGE buffering callback sts4.classpath.DgQOuRON SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.421
!MESSAGE executing callback sts4.classpath.DgQOuRON 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.465
!MESSAGE executing callback sts4.classpath.DgQOuRON SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.467
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.468
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.469
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.494
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.494
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.495
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.519
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.519
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.520
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.545
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.545
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:32.546
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.545
!MESSAGE Boot LS startup time from start to initialized: 2998ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.596
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GopafYDgisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.598
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.599
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.600
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.601
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.602
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.603
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GopafYDg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.608
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.611
!MESSAGE buffering callback sts4.classpath.GopafYDg SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.612
!MESSAGE executing callback sts4.classpath.GopafYDg 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.654
!MESSAGE executing callback sts4.classpath.GopafYDg SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.657
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.658
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 21:42:35.659
